Tipo,Grafo
Representacao,matriz
NumVertices,124

Vertices
18928172992817182,302,18928172992817182
2ShedsJackson,208,2ShedsJackson
54m4d,70,54m4d
Ashish0804,6788,Ashish0804
Bojidarist,112,Bojidarist
CHJ85,130,CHJ85
CXwudi,78,CXwudi
CZeil,118,CZeil
ChillingPepper,72,ChillingPepper
Crypto90,96,Crypto90
DavidSkrundz,136,DavidSkrundz
Deer-Spangle,196,Deer-Spangle
Ferdi265,122,Ferdi265
Grabien,582,Grabien
HalvorRaknes,82,HalvorRaknes
IONECarter,78,IONECarter
Jertzukka,488,Jertzukka
Jules-A,238,Jules-A
Kenshin9977,88,Kenshin9977
Lesmiscore,2040,Lesmiscore
LunaGNUisance,60,LunaGNUisance
MKSherbini,72,MKSherbini
Magizero,96,Magizero
Mennaruuk,62,Mennaruuk
Mevious,60,Mevious
MinePlayersPE,1316,MinePlayersPE
Mirwaisse,72,Mirwaisse
NeroBurner,176,NeroBurner
NextDev65,82,NextDev65
P-reducible,736,P-reducible
PilzAdam,60,PilzAdam
SamDecrock,160,SamDecrock
Sipherdrakon,336,Sipherdrakon
TheFrenchGhosty,106,TheFrenchGhosty
TheTechRobo,76,TheTechRobo
Vangelis66,104,Vangelis66
Wilann,60,Wilann
YuenSzeHong,702,YuenSzeHong
Zirro,164,Zirro
ajj8,60,ajj8
alerikaisattera,350,alerikaisattera
animelover1984,222,animelover1984
arkamar,86,arkamar
bann0,108,bann0
barkoder,90,barkoder
bashonly,156,bashonly
bbepis,64,bbepis
blackjack4494,78,blackjack4494
bohwaz,468,bohwaz
bot-boi,90,bot-boi
brpy,70,brpy
bwildenhain,664,bwildenhain
chrizilla,130,chrizilla
cntrl-s,92,cntrl-s
coletdjnz,1882,coletdjnz
cypheron,232,cypheron
dalanmiller,102,dalanmiller
damianoamatruda,200,damianoamatruda
dirkf,344,dirkf
erickyun,92,erickyun
flashdagger,372,flashdagger
foghawk,244,foghawk
frafra,76,frafra
fstirlitz,1140,fstirlitz
glenn-slayden,116,glenn-slayden
goggle,258,goggle
hheimbuerger,326,hheimbuerger
icpmoles,128,icpmoles
ischmidt20,444,ischmidt20
iw0nderhow,180,iw0nderhow
jakeogh,90,jakeogh
jbruchon,96,jbruchon
k3ns1n,90,k3ns1n
kagurin28,70,kagurin28
kebianizao,68,kebianizao
khavishbhundoo,98,khavishbhundoo
king-millez,352,king-millez
krichbanana,134,krichbanana
kurumigi,172,kurumigi
liamengland1,268,liamengland1
louie-github,78,louie-github
makew0rld,400,makew0rld
mbway,316,mbway
mechanical-snail,64,mechanical-snail
megapro17,94,megapro17
mezbaul-h,108,mezbaul-h
mkubecek,108,mkubecek
mpeter50,294,mpeter50
nicolaasjan,156,nicolaasjan
nihil-admirari,566,nihil-admirari
nixxo,834,nixxo
nogarcia,74,nogarcia
october262,62,october262
pabs3,268,pabs3
pgaig,96,pgaig
pukkandan,24754,pukkandan
raggs1561,86,raggs1561
raleeper,62,raleeper
rgabbo,66,rgabbo
rgiuffre,70,rgiuffre
rsola,88,rsola
sbor23,132,sbor23
selfisekai,508,selfisekai
shakeyourbunny,64,shakeyourbunny
shirt-dev,314,shirt-dev
siikamiika,262,siikamiika
smplayer-dev,152,smplayer-dev
stanoarn,88,stanoarn
sulyi,290,sulyi
tandy-1000,352,tandy-1000
teridon,592,teridon
toyotabedzrock,256,toyotabedzrock
trassshhub,222,trassshhub
tylerszabo,92,tylerszabo
u-spec-png,1390,u-spec-png
undaunt,92,undaunt
wanghaisheng,64,wanghaisheng
wesnm,72,wesnm
wlritchi,170,wlritchi
xenova,142,xenova
xtkoba,74,xtkoba
zackmark29,124,zackmark29
zenerdi0de,366,zenerdi0de
zmousm,1408,zmousm

Arestas,Origem,Destino,Peso,Rotulo
,18928172992817182,Ashish0804,6,
,18928172992817182,pukkandan,94,
,18928172992817182,u-spec-png,48,
,2ShedsJackson,IONECarter,2,
,2ShedsJackson,Sipherdrakon,1,
,2ShedsJackson,october262,1,
,2ShedsJackson,pukkandan,87,
,2ShedsJackson,xtkoba,2,
,54m4d,Ashish0804,2,
,54m4d,MinePlayersPE,1,
,54m4d,coletdjnz,3,
,54m4d,october262,1,
,54m4d,pukkandan,22,
,Ashish0804,18928172992817182,6,
,Ashish0804,54m4d,2,
,Ashish0804,Bojidarist,16,
,Ashish0804,CHJ85,5,
,Ashish0804,CZeil,1,
,Ashish0804,Crypto90,36,
,Ashish0804,Grabien,18,
,Ashish0804,HalvorRaknes,3,
,Ashish0804,Jertzukka,144,
,Ashish0804,Lesmiscore,180,
,Ashish0804,MKSherbini,4,
,Ashish0804,Mennaruuk,2,
,Ashish0804,MinePlayersPE,58,
,Ashish0804,NeroBurner,20,
,Ashish0804,P-reducible,93,
,Ashish0804,Sipherdrakon,29,
,Ashish0804,TheFrenchGhosty,3,
,Ashish0804,YuenSzeHong,213,
,Ashish0804,alerikaisattera,66,
,Ashish0804,animelover1984,9,
,Ashish0804,arkamar,30,
,Ashish0804,bann0,1,
,Ashish0804,bohwaz,153,
,Ashish0804,bot-boi,42,
,Ashish0804,bwildenhain,264,
,Ashish0804,cntrl-s,36,
,Ashish0804,cypheron,84,
,Ashish0804,damianoamatruda,51,
,Ashish0804,frafra,2,
,Ashish0804,fstirlitz,5,
,Ashish0804,icpmoles,22,
,Ashish0804,iw0nderhow,9,
,Ashish0804,jbruchon,3,
,Ashish0804,makew0rld,41,
,Ashish0804,mbway,9,
,Ashish0804,mezbaul-h,6,
,Ashish0804,mpeter50,6,
,Ashish0804,nicolaasjan,2,
,Ashish0804,pukkandan,840,
,Ashish0804,raleeper,12,
,Ashish0804,rgabbo,1,
,Ashish0804,rgiuffre,3,
,Ashish0804,selfisekai,18,
,Ashish0804,shakeyourbunny,1,
,Ashish0804,tandy-1000,78,
,Ashish0804,teridon,100,
,Ashish0804,toyotabedzrock,124,
,Ashish0804,trassshhub,22,
,Ashish0804,u-spec-png,84,
,Ashish0804,wlritchi,54,
,Ashish0804,xtkoba,1,
,Ashish0804,zmousm,36,
,Bojidarist,Ashish0804,16,
,Bojidarist,pukkandan,40,
,CHJ85,Ashish0804,5,
,CHJ85,blackjack4494,14,
,CHJ85,brpy,8,
,CHJ85,pukkandan,19,
,CHJ85,shirt-dev,1,
,CXwudi,Magizero,13,
,CXwudi,pukkandan,26,
,CZeil,Ashish0804,1,
,CZeil,Jules-A,11,
,CZeil,dirkf,1,
,CZeil,mbway,1,
,CZeil,pukkandan,26,
,ChillingPepper,Lesmiscore,1,
,ChillingPepper,coletdjnz,6,
,ChillingPepper,pukkandan,29,
,Crypto90,Ashish0804,36,
,Crypto90,Lesmiscore,2,
,Crypto90,pukkandan,10,
,DavidSkrundz,makew0rld,4,
,DavidSkrundz,pukkandan,52,
,Deer-Spangle,MinePlayersPE,27,
,Deer-Spangle,pukkandan,69,
,Ferdi265,pukkandan,61,
,Grabien,Ashish0804,18,
,Grabien,Lesmiscore,6,
,Grabien,MinePlayersPE,36,
,Grabien,pukkandan,219,
,HalvorRaknes,Ashish0804,3,
,HalvorRaknes,coletdjnz,1,
,HalvorRaknes,dirkf,2,
,HalvorRaknes,pukkandan,26,
,IONECarter,2ShedsJackson,2,
,IONECarter,ischmidt20,3,
,IONECarter,pukkandan,29,
,Jertzukka,Ashish0804,144,
,Jertzukka,pukkandan,100,
,Jules-A,CZeil,11,
,Jules-A,Lesmiscore,3,
,Jules-A,LunaGNUisance,12,
,Jules-A,Mevious,5,
,Jules-A,NextDev65,4,
,Jules-A,Sipherdrakon,1,
,Jules-A,coletdjnz,1,
,Jules-A,fstirlitz,1,
,Jules-A,jbruchon,4,
,Jules-A,kagurin28,2,
,Jules-A,pukkandan,36,
,Jules-A,shirt-dev,2,
,Kenshin9977,pukkandan,6,
,Kenshin9977,raggs1561,36,
,Kenshin9977,wlritchi,2,
,Lesmiscore,Ashish0804,180,
,Lesmiscore,ChillingPepper,1,
,Lesmiscore,Crypto90,2,
,Lesmiscore,Grabien,6,
,Lesmiscore,Jules-A,3,
,Lesmiscore,Magizero,7,
,Lesmiscore,MinePlayersPE,1,
,Lesmiscore,P-reducible,1,
,Lesmiscore,Wilann,2,
,Lesmiscore,Zirro,2,
,Lesmiscore,animelover1984,23,
,Lesmiscore,bwildenhain,32,
,Lesmiscore,chrizilla,4,
,Lesmiscore,coletdjnz,10,
,Lesmiscore,flashdagger,1,
,Lesmiscore,fstirlitz,11,
,Lesmiscore,glenn-slayden,6,
,Lesmiscore,icpmoles,6,
,Lesmiscore,ischmidt20,9,
,Lesmiscore,k3ns1n,7,
,Lesmiscore,khavishbhundoo,6,
,Lesmiscore,liamengland1,4,
,Lesmiscore,mechanical-snail,1,
,Lesmiscore,pukkandan,479,
,Lesmiscore,selfisekai,12,
,Lesmiscore,sulyi,1,
,Lesmiscore,tandy-1000,14,
,Lesmiscore,teridon,68,
,Lesmiscore,u-spec-png,1,
,Lesmiscore,wanghaisheng,1,
,Lesmiscore,wlritchi,1,
,Lesmiscore,xtkoba,1,
,LunaGNUisance,Jules-A,12,
,LunaGNUisance,Mevious,3,
,LunaGNUisance,pukkandan,8,
,MKSherbini,Ashish0804,4,
,MKSherbini,MinePlayersPE,1,
,MKSherbini,pukkandan,8,
,Magizero,CXwudi,13,
,Magizero,Lesmiscore,7,
,Magizero,animelover1984,2,
,Magizero,pukkandan,13,
,Magizero,xtkoba,1,
,Mennaruuk,Ashish0804,2,
,Mennaruuk,Vangelis66,1,
,Mennaruuk,bashonly,3,
,Mennaruuk,chrizilla,2,
,Mennaruuk,pukkandan,5,
,Mennaruuk,u-spec-png,3,
,Mevious,Jules-A,5,
,Mevious,LunaGNUisance,3,
,Mevious,pukkandan,22,
,MinePlayersPE,54m4d,1,
,MinePlayersPE,Ashish0804,58,
,MinePlayersPE,Deer-Spangle,27,
,MinePlayersPE,Grabien,36,
,MinePlayersPE,Lesmiscore,1,
,MinePlayersPE,MKSherbini,1,
,MinePlayersPE,TheFrenchGhosty,2,
,MinePlayersPE,YuenSzeHong,45,
,MinePlayersPE,animelover1984,12,
,MinePlayersPE,bohwaz,9,
,MinePlayersPE,dirkf,3,
,MinePlayersPE,fstirlitz,1,
,MinePlayersPE,ischmidt20,6,
,MinePlayersPE,iw0nderhow,3,
,MinePlayersPE,liamengland1,7,
,MinePlayersPE,nicolaasjan,2,
,MinePlayersPE,pukkandan,319,
,MinePlayersPE,selfisekai,9,
,MinePlayersPE,sulyi,1,
,MinePlayersPE,wanghaisheng,2,
,Mirwaisse,bot-boi,3,
,Mirwaisse,mechanical-snail,30,
,Mirwaisse,pukkandan,3,
,NeroBurner,Ashish0804,20,
,NeroBurner,coletdjnz,1,
,NeroBurner,pukkandan,65,
,NextDev65,Jules-A,4,
,NextDev65,TheTechRobo,2,
,NextDev65,pukkandan,12,
,NextDev65,shirt-dev,1,
,P-reducible,Ashish0804,93,
,P-reducible,Lesmiscore,1,
,P-reducible,pukkandan,254,
,PilzAdam,pukkandan,30,
,SamDecrock,fstirlitz,4,
,SamDecrock,pgaig,34,
,SamDecrock,pukkandan,42,
,Sipherdrakon,2ShedsJackson,1,
,Sipherdrakon,Ashish0804,29,
,Sipherdrakon,Jules-A,1,
,Sipherdrakon,erickyun,2,
,Sipherdrakon,nihil-admirari,4,
,Sipherdrakon,october262,2,
,Sipherdrakon,pukkandan,67,
,Sipherdrakon,raleeper,1,
,Sipherdrakon,shirt-dev,2,
,Sipherdrakon,zackmark29,4,
,TheFrenchGhosty,Ashish0804,3,
,TheFrenchGhosty,MinePlayersPE,2,
,TheFrenchGhosty,coletdjnz,3,
,TheFrenchGhosty,nicolaasjan,2,
,TheFrenchGhosty,pukkandan,14,
,TheFrenchGhosty,xtkoba,1,
,TheFrenchGhosty,zenerdi0de,1,
,TheTechRobo,NextDev65,2,
,TheTechRobo,bashonly,2,
,TheTechRobo,dirkf,1,
,TheTechRobo,mpeter50,6,
,Vangelis66,Mennaruuk,1,
,Vangelis66,coletdjnz,5,
,Vangelis66,jbruchon,2,
,Vangelis66,khavishbhundoo,13,
,Vangelis66,megapro17,4,
,Vangelis66,nicolaasjan,1,
,Vangelis66,pukkandan,5,
,Vangelis66,shirt-dev,3,
,Vangelis66,xtkoba,1,
,Vangelis66,zmousm,2,
,Wilann,Lesmiscore,2,
,Wilann,pukkandan,22,
,Wilann,wanghaisheng,2,
,YuenSzeHong,Ashish0804,213,
,YuenSzeHong,MinePlayersPE,45,
,YuenSzeHong,pukkandan,93,
,Zirro,Lesmiscore,2,
,Zirro,barkoder,3,
,Zirro,chrizilla,1,
,Zirro,coletdjnz,13,
,Zirro,fstirlitz,5,
,Zirro,glenn-slayden,1,
,Zirro,krichbanana,6,
,Zirro,liamengland1,1,
,Zirro,mechanical-snail,1,
,Zirro,pukkandan,33,
,Zirro,shakeyourbunny,2,
,Zirro,trassshhub,2,
,Zirro,xtkoba,4,
,ajj8,pukkandan,30,
,alerikaisattera,Ashish0804,66,
,alerikaisattera,pukkandan,106,
,animelover1984,Ashish0804,9,
,animelover1984,Lesmiscore,23,
,animelover1984,Magizero,2,
,animelover1984,MinePlayersPE,12,
,animelover1984,coletdjnz,19,
,animelover1984,dirkf,4,
,animelover1984,pukkandan,41,
,arkamar,Ashish0804,30,
,arkamar,mkubecek,2,
,arkamar,pukkandan,6,
,bann0,Ashish0804,1,
,bann0,bashonly,2,
,bann0,dirkf,10,
,bann0,pukkandan,3,
,bann0,rgabbo,3,
,barkoder,Zirro,3,
,barkoder,bashonly,1,
,barkoder,coletdjnz,1,
,barkoder,fstirlitz,1,
,barkoder,pukkandan,34,
,bashonly,Mennaruuk,3,
,bashonly,TheTechRobo,2,
,bashonly,bann0,2,
,bashonly,barkoder,1,
,bashonly,chrizilla,1,
,bashonly,coletdjnz,1,
,bashonly,erickyun,1,
,bashonly,k3ns1n,2,
,bashonly,khavishbhundoo,1,
,bashonly,louie-github,1,
,bashonly,mpeter50,2,
,bashonly,nogarcia,5,
,bashonly,rgabbo,3,
,bashonly,rgiuffre,2,
,bashonly,tylerszabo,1,
,bashonly,xenova,1,
